,file,society,date,avis_positif,avis_negatif,status,poste,localisation,mean_rate,general_rate
57,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13619-AVIS-SOC-GLASSDOOR-E800152_P1.html,SoLocal Group,"Dec 11, 2019","Missions intéressantes
Locaux agréables et modernes","Mauvaise santé financière de l'entreprise, multiples plans sociaux
Avenir bancal de la société
Entreprise qui dit se transformer mais dans les faits ce n'est pas tout à fait le cas.",Employé actuel,Responsable Marketing,Boulogne-Billancourt,2.9,2.0
58,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13574-AVIS-SOC-GLASSDOOR-E1130973_P1.html,Groupe Adéquat,"Nov 6, 2019","Ponctualité, sérieux, à l'écoute, souplesse., Régularité","Aucun, aucun, aucun, aucun, aucun",Ancien employé,Employé anonyme,Grenoble,3.9,4.0
59,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13736-AVIS-SOC-GLASSDOOR-E410527_P1.html,Thales-Raytheon Systems,"May 28, 2019","Ambiance multi-culturelle, responsabilités, CE, rencontre clients","Ambiance générale, complexité du programme, évolution et proposition lié à l'aspect politique",Employé actuel,Ingénieur Apprenti,"Massy, Île-de-France",3.0,4.0
60,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13628-AVIS-SOC-GLASSDOOR-E235643_P2.html,University of Montreal,"Mar 6, 2019","Bon salaire, bons avantages sociaux",difficulté d'avoir plus de contrats,Ancien employé,Chargé de cours,"Montréal, QC",3.9,4.0
61,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13624-AVIS-SOC-GLASSDOOR-E397805_P2.html,STM,"May 27, 2018",avantage sociaux tres intéressant et bon salair,trop de stresse et des client qui te respecteent pas,Employé actuel,Chauffeur,"Montréal, QC",3.7,3.0
62,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13576-AVIS-SOC-GLASSDOOR-E18712_P2.html,Modis,"Aug 2, 2019","Évolution, environnement de travail, soutien du manager",Suivi des employés débutants,Employé actuel,Ingénieur Commercial,Paris,3.2,4.0
63,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13760-AVIS-SOC-GLASSDOOR-E1194086_P1.html,Open Sourcing,"Jul 12, 2019",Travail en autonomie pour les stagiaires,Aucun inconvénient à évoquer,Ancien stagiaire,Stagiaire anonyme,Levallois-Perret,3.0,3.0
64,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13717-AVIS-SOC-GLASSDOOR-E1187250_P1.html,Sopra Steria Recruitment,"Oct 16, 2017","Ambiance conviviale
Avantages Mutuelle, CE
Possibilité d'évolution interne","Salaire
Non augmentation
Discrimination au niveau de l'âge",Employé actuel,Employé anonyme,None,4.0,4.0
65,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13623-AVIS-SOC-GLASSDOOR-E1146056_P1.html,Montreal Associates,"Sep 19, 2019","Bonne volonté du management de donner plus de flexibilité
Plan de commissions intéressant","Rien à signaler, bonne opportunité",Employé actuel,Consultant principal,"Londres, Angleterre",4.3,4.0
66,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13741-AVIS-SOC-GLASSDOOR-E1132227_P2.html,JEMS Group,"Jan 17, 2019",Le service des ressources humaines est sympathique et fait bien son travail. Les RH sont les seuls qui se soucient vraiment des consultants et pas juste de la rentabilité.,"Le mensonge est omniprésent chez les managers et les commerciaux et ce dès le début du processus de recrutement. 
Les commerciaux demandent aux consultants de s'inventer des missions ou des expériences pour coller aux attentes des clients. Ils font attendre un temps certain les consultants avant de leur proposer des missions pour qu'ils se sentent obliger d'accepter une offre qui ne correspond pas à leur plan de...",Employé actuel,Junior Consultant,Neuilly,4.3,1.0
67,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13761-AVIS-SOC-GLASSDOOR-E1366034_P2.html,Artefact,"Feb 5, 2019","Cadre, Ambiance,  salaire, Evolution",Rien à dire. Pas d'inconvénients ...,Ancien employé,Employé anonyme,Paris,4.0,4.0
68,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13641-AVIS-SOC-GLASSDOOR-E28187_P1.html,Altran North America,"Feb 22, 2019","Bon équilibre travail/vie privée 
Aucun processus","Manque de transparence envers les employés
La rémunération variable va à 100 % aux tout meilleurs employés.",Employé actuel,Anonymous,Paris,3.6,1.0
69,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13753-AVIS-SOC-GLASSDOOR-E13339_P2.html,Open,"Nov 8, 2019",Une entreprise responsable qui met le sens et les valeurs au premier plan. Une vision stratégique ambitieuse,En transformation et un exécution à affiner,Employé actuel,Employé anonyme,Levallois-Perret,3.5,5.0
70,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13714-AVIS-SOC-GLASSDOOR-E10777_P1.html,Lectra,"Dec 10, 2019","Profils variés et intéressants
Environnement très international","Peu de respect pour les collaborateurs
Management autoritaire
Structure très hiérarchisée",Ancien employé,Employé anonyme,Cestas,3.5,1.0
71,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13699-AVIS-SOC-GLASSDOOR-E3489_P1.html,LVMH,"Dec 9, 2019","Tickets restaurant 200€, locaux modernes.",Pas de salles de sport / douches accessibles aux alternants,Employé actuel,Chargé De Projets,Paris,3.7,5.0
72,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13802-AVIS-SOC-GLASSDOOR-E3127620_P1.html,LA REDOUTE,"Dec 9, 2019",Aucun avantage dans cette société,Management par la terreur en permanence,Employé actuel,Employé anonyme,None,0.0,1.0
73,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13796-AVIS-SOC-GLASSDOOR-E3054_P2.html,Accor,"Sep 3, 2019",Trajet Mutuelle RTT voiture de fonction,Management Horaires difficiles pas de reconnaissance,Employé actuel,Sales Manager,Paris,3.8,3.0
74,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13734-AVIS-SOC-GLASSDOOR-E10358_P2.html,Thales,"Oct 29, 2019",Projets très intéressants. Management soucieux des collaborateurs.,Beaucoup de bureaucratie et process,Employé actuel,Employé anonyme,Vélizy,4.1,5.0
75,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13634-AVIS-SOC-GLASSDOOR-E7633_P1.html,NVIDIA,"Mar 28, 2019",Un secteur d'activité high-tech qui évolue rapidement,"De nombreux projets trop mis en avant, qui n'aboutissent pas",Employé actuel,Anonymous,Courbevoie,4.5,5.0
76,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13563-AVIS-SOC-GLASSDOOR-E13082_P1.html,CEGID,"Dec 4, 2019","Bonne ambiance, rémunération attractive entre 100 et 140k€ selon les années, remboursement de tous les frais si RDV client (IK, repas, TR, Transport, déplacements...), base installée de clients avec panels d’offres énorme (Retail, Tax, HCM, ERP, Cabinets d’EC), très bonne notoriété...","Rigidité de l’organisation, des financiers tout là haut, trop de rationalisation,  surchauffe...",Employé actuel,Senior Account Manager,Paris,2.7,5.0
77,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13615-AVIS-SOC-GLASSDOOR-E6538_P1.html,CNH Industrial,"Aug 4, 2019","Intéressement
Mutuelle 
CE
Valorisation des compétences","Pas d'évolution intra groupe
Du stress",Ancien employé,Ingénieur méthodes et logistique,"Croix, Nord-Pas-de-Calais",3.5,4.0
78,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13722-AVIS-SOC-GLASSDOOR-E1256638_P2.html,Group Adaming,"Mar 21, 2019","Ambiance conviviale, supérieur direct à l'écoute et qui vous pousse à vous dépasser.",Peu d'avantages et salaire en dessous du marché,Ancien employé,Développeur C#/.NET,Lille,3.1,4.0
79,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13771-AVIS-SOC-GLASSDOOR-E1125581_P1.html,Adthink-Media,"Dec 6, 2019","Je suis chez Adthink depuis plusieurs années. Les projets sont nombreux, innovants et l'ambiance jeune et dynamique est un avantage. L'organisation entre Tassin et Porto donne un côté sympa à l'environnement de travail. Il y a d'excellentes compétences techniques et métiers autour du digital dans cette entreprise et l'autonomie que l'on nous donne sur les projets m'a permis de rapidement progresser.",Contexte diffcile dans des métiers souvent régulés par Google ou Facebook.,Employé actuel,Employé anonyme,Tassin,2.8,5.0
80,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13732-AVIS-SOC-GLASSDOOR-E158808_P2.html,Keyrus Group,"Oct 28, 2019","Belle culture RH; l'entreprise est conciliante travail-famille, elle a à coeur ses employés, bonne esprit d'équipe, communication,  belle énergie .",Gestion de projet et planification stratégique  qui peut être amélioré,Employé actuel,Employé anonyme,"Montréal, QC",4.0,5.0
81,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13702-AVIS-SOC-GLASSDOOR-E1159854_P1.html,Kendo,"Nov 4, 2019","Entreprise très dynamique
Expérience enrichissante
Appartient au groupe LVMH","Manque de structure 
Stress dans les équipes",Employé actuel,Assistant marketing [alternance],Casablanca,2.8,4.0
82,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13712-AVIS-SOC-GLASSDOOR-E3041003_P1.html,Crédit Agricole d'Aquitaine,"Oct 22, 2019",Beaucoup de congés et très bon parcours de formation avec de grandes écoles.,Le salaire trop bas. Trop traditionnelle.,Ancien employé,Employé anonyme,None,3.4,3.0
83,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13767-AVIS-SOC-GLASSDOOR-E1387356_P1.html,Openfield Live,"Dec 11, 2019","Solutions innovantes, bien-être des collaborateurs au cœur de la stratégie, collaborateurs passionnés, écosystème très dynamique.","Innovation va de paire avec secteurs émergents, et budgets parfois en construction. Mais tout cela reste passionnant",Employé actuel,Directeur de projet,Malakoff,2.4,5.0
84,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13795-AVIS-SOC-GLASSDOOR-E231247_P1.html,ACCEO Solutions,"Nov 22, 2019",Belle collaboration avec l'équipe de gestion,Changements fréquents en raison de regroupements,Ancien employé,Employé anonyme,"Sherbrooke, QC",3.3,4.0
85,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13618-AVIS-SOC-GLASSDOOR-E1136406_P1.html,SOTRAVO Filiale SOLOCAL GROUP,"Sep 16, 2019",Objectifs commerciaux difficiles à atteindre,Horaires turn over objectifs difficiles,Ancien employé,Commerciale,Montigny,3.0,3.0
86,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13653-AVIS-SOC-GLASSDOOR-E454220_P1.html,Loria,"Nov 13, 2019",Jai adoré l'esprit de recherche,l'inconvénient était que les plateformes n'était pas forcement accessible,Stagiaire actuel,Stagiaire anonyme,Nancy,4.1,4.0
87,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13787-AVIS-SOC-GLASSDOOR-E35333_P1.html,GFI Group,"Jun 24, 2017",personnel ouvert intéressant et jeune,trop petite société pas assez de monde,Senior,None,"Londres, Angleterre",3.2,3.0
88,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13772-AVIS-SOC-GLASSDOOR-E3974_P1.html,SKF,"Oct 28, 2019",Le CE était assez bien fourni,Rigidité de la direction face aux demandes de changement,Ancien employé,Employé anonyme,Montigny,4.0,4.0
89,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13689-AVIS-SOC-GLASSDOOR-E2098670_P2.html,Adsearch,"Mar 9, 2019",Si vous trouvez les avantages je suis preneur !,De la vrai poudre aux yeux. Un turnover incroyable des équipes. On vous force la main pour répondre au questionnaire du great place to work ! On vous pousse pour que vous mettiez la meilleure note. Des managers inexistants qui ne sont pas à l’écoute ! Veut prôner des valeurs humaines mais inexistantes ! Aucune parole n’est tenue de la part de la direction ! Je vous livre cette avis pour pas que vous tombiez dans le...,Ancien employé,Consultant en recrutement,Paris,4.5,1.0
90,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13614-AVIS-SOC-GLASSDOOR-E230035_P1.html,SeLoger,"Oct 10, 2019","Super locaux, Tickets restaurants, Très bonne mutuelle, 18 rtt","Quartier, Management, ils sortent des offres mais le technique ne suit pas.",Ancien employé,Account Manager,Paris,4.3,3.0
91,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13564-AVIS-SOC-GLASSDOOR-E4245_P2.html,Bayer,"May 15, 2019",CE / ticket restaurant /,Beaucoup de turnover / manque de stabilisation des procédés,Employé actuel,Ingénieur de production,Carcassonne,3.9,3.0
92,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13806-AVIS-SOC-GLASSDOOR-E2701639_P1.html,Veolia Water Tech,"Nov 19, 2019","CP 25 jours + 14 jours de RTT +  quelque jours de pont donnés
Remboursement des dépenses de sortir (sportif et culturelle)
Chaque de vacances + Chaque de culturelle
Cantine",Salaire un peu plus base par rapport le marché,Ancien employé,Employé anonyme,Paris,3.7,3.0
93,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13706-AVIS-SOC-GLASSDOOR-E19928_P1.html,Merial,"Aug 26, 2019",tout est bien avec l'entreprise,pas d'inconvenients dans l'entreprise Merial,Employé actuel,Employé anonyme,Lyon,4.0,5.0
94,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13596-AVIS-SOC-GLASSDOOR-E111193_P1.html,Lacoste,"Oct 18, 2019",Très pédagogique car vous avez des formations,En inconvénients je dirais le Salaire,Ancien employé,Vendeuse,Cannes,3.4,4.0
95,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13586-AVIS-SOC-GLASSDOOR-E649071_P1.html,Groupe Creative,"Dec 6, 2019","A Mérignac :
Proximité manager
Ecoute
Salaire correct
Bonne ambiance
Evénements after work
Choix des missions","CE quasi inexistant
Mutuelle un peu faible par rapport au grand groupe.
TR 7€
Stricte Minimum de RTT
Pas d'intéressement
Peu de formation",Ancien employé,Ingénieur Développement Logiciel,"Mérignac, Aquitaine",3.6,4.0
96,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13558-AVIS-SOC-GLASSDOOR-E6162_P1.html,Dassault Systemes,"Dec 4, 2019","- Collègues tres smart 
- Formation permanente 
- Process efficaces 
- Fléxibilité 
- Rémuneration et avantages très attractifs",Il n'y a pas d'inconvenients,Ancien employé,Finance,Vélizy,3.7,5.0
97,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13550-AVIS-SOC-GLASSDOOR-E10686_P2.html,Atos,"Nov 18, 2019",Mission Ambiance Hiérarchie Direction Implication,Rien A Signaler Pour Instant,Employé actuel,IT Business Analyst,Toulouse,3.3,5.0
98,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13807-AVIS-SOC-GLASSDOOR-E1260894_P1.html,Groupe NICOLLIN - Groupe VEOLIA,"Dec 16, 2017","Travail dans le secteur bancaire
Bien payé",Horaires et contexte très exigeants,Employé actuel,Employé anonyme,None,3.0,3.0
99,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13626-AVIS-SOC-GLASSDOOR-E3765_P2.html,BMO Financial Group,"Aug 30, 2018","Ambiance, rabais sur les produits",Mauvaise gestion et peut de possibilité d'avancement,preteur,None,"Montréal, QC",3.7,3.0
100,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13728-AVIS-SOC-GLASSDOOR-E200717_P2.html,Astek,"Sep 16, 2019","Plusieurs clients, une bonne équipe de commerciaux","pas bcp d'avantage, pass bcp de RTT",Employé actuel,Ingénieur Informatique,Paris,2.9,3.0
101,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13668-AVIS-SOC-GLASSDOOR-E1127933_P1.html,cerema,"Sep 4, 2019","Ambiance, variété missions, cohésion équipe",aucun aucun aucun aucun aucun,Ancien intérimaire,Intérimaire anonyme,"Bron, Rhône-Alpes",3.9,4.0
102,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13660-AVIS-SOC-GLASSDOOR-E26056_P2.html,Groupe SII,"Sep 30, 2019","J'ai trouvé chez SII ce que je n'avais jamais constaté en SSII auparavant: des commerciaux présents, la possibilité de faire des missions différentes sans être catégorisé à un type d'activité ou un secteur, l'agence donne sa chance aux collab, bien être du collab non négligé..","Depuis 2 ans, le groupe grossit, les objectifs en terme de croissance explosent, la réorganisation a du mal à se mettre en place, SII tente de séduire les juniors avec des projets funky innovant et sous estime l'effort à fournir, on communique à plein tube sur la fun Collab Attitude, on met en place des nouveaux statuts et le travail, l'implication, la rigueur deviennent has been",Ancien employé,Employé anonyme,Paris,3.6,2.0
103,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13585-AVIS-SOC-GLASSDOOR-E13058_P1.html,Cegedim,"Dec 4, 2019","taille de l'entreprise, CE, intéressement et participation",un peu en mode startup,Employé actuel,Ingénieur Technico,Toulouse,3.3,4.0
104,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13722-AVIS-SOC-GLASSDOOR-E1256638_P1.html,Group Adaming,"Dec 6, 2019",Adaming vous laisse votre chance à partir du moment où vous avez un bac+5 et que vous êtes un minimum sérieux pendant la formation de 3 mois (qui est complète et bien amenée).,Le salaire est forcément en dessous du marché les 6 premiers mois d'emplois pour rentabiliser la formation et pendant la formation vous ne touchez que le chômage si vous y avez droit. Et vous n'avez pas vocation à évoluer au sein de l'entreprise et à y rester longtemps,Employé actuel,Junior SAP Consultant,Toulouse,3.1,4.0
105,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13718-AVIS-SOC-GLASSDOOR-E1881876_P1.html,CITECH,"Nov 12, 2019",Une entreprise où il fait bon vivre / De belles primes,Ne me prononce pas,Employé actuel,Ingénieur D'Affaires,Paris,4.6,5.0
106,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13755-AVIS-SOC-GLASSDOOR-E1762947_P1.html,Open Minds Open Hearts Day Care,"Dec 1, 2017",Carte Tickets Restaurant + Mutuelle,Aucune considération du salarié dans l'ensemble de la hiérarchie.,Employé actuel,Ingénieur Consultant,"Tours, Centre",2.0,1.0
107,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13700-AVIS-SOC-GLASSDOOR-E1127781_P2.html,CELINE,"Feb 20, 2018","Tres bonne ambiance et esprit d'equpe,  des collègues très compétents et passionnés.  Le cadre de travail est agréable,  le travail de chaque collaborateur est valorisé et apprecié.  C’était une super expérience.","Comme c'est le cas souvent dans les maisons de mode, l'ambiance et le rythme de travail peuvent évoluer selon les changements au niveau de la direction artistique.  Cela n’était pas le cas pendant mon temps au sein de la maison.",Ancien employé,Employé anonyme,Paris,3.0,5.0
108,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13734-AVIS-SOC-GLASSDOOR-E10358_P1.html,Thales,"Dec 13, 2019","CE , restaurant d'entreprise ( une usine )","On se croirais dans une maison de retraite. Climat austère. Process indigeste. Aucune multiculturalité. Si l'on vient d'une entreprise externe avec  plus de 10 ans d'expérience , passer votre chemin , l'adaptation  est quasi insurmontable. Client unique ( l'armée française)… J'y suis resté 2 ans en tant que salarié , aucun accompagnement , je n'ai jamais réellement compris les attentes du poste. Pour c'est une entreprise à fuir du moins le service dans lequel je suis tombé. Entreprise à vomir",Employé actuel,Project Manager,Gennevilliers,4.1,1.0
