,file,society,date,avis_positif,avis_negatif,status,poste,localisation,mean_rate,general_rate
109,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13546-AVIS-SOC-GLASSDOOR-E12966_P2.html,Devoteam,"Nov 20, 2019","Nombreux happenings
Bonne ambiance générale
Présence commerciale importante en clientèle
Bonne mutuelle (Henner)","Les réorganisations ont fait que j'ai fini avec un bon manager très peu disponible car lui-même en mission en clientèle.
L'équipe commerciale n'a aucun intérêt à sortir un collaborateur de mission même si ça doit passer par des extrêmes.
Pas de formation malgré les promesses en entretien annuel.
Incitation à rogner sur la vie personnelle par une rémunération variable incitative (nombre de jours de présence en clientèle supérieur à 210, participation à des actions à réaliser en dehors des horaires de travail ""conventionnelles""...)
Devoteam a dénoncé son accord d'entreprise, aucun nouvel accord jusqu'à mon départ.",Ancien employé,Chef de projet maîtrise d'œuvre,Lyon,4.1,2.0
110,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13660-AVIS-SOC-GLASSDOOR-E26056_P1.html,Groupe SII,"Nov 22, 2019",Activités et avantages proposées par le CE,Salaire qui évolue assez peu,Employé actuel,Employé anonyme,Lyon,3.6,3.0
111,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13649-AVIS-SOC-GLASSDOOR-E2548_P2.html,Manpower,"Oct 12, 2019",Flexibilité. Reconnaissance humaine. Avantages sociaux.,"A titre personnel, aucun inconvénients",Employé actuel,Employé anonyme,Troyes,4.3,4.0
112,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13716-AVIS-SOC-GLASSDOOR-E466295_P2.html,Sopra Steria,"Nov 23, 2019","Salaire correct
Bonne ambiance d'équipe
Confiance dans les développeurs","Selon les équipes, la pression peut être très forte.
La répartition du travail peut être assez injuste, peu de reconnaissance du travail accompli, et peu de ""recadrage"" quand celui ci n'est pas fait",Ancien employé,Employé anonyme,Lille,3.4,3.0
113,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13753-AVIS-SOC-GLASSDOOR-E13339_P1.html,Open,"Dec 12, 2019","À l'écoute des collaborateurs. 
Tickets restaurant.",Rémunération un peu en dessous de la moyenne.,Employé actuel,Ingénieur D'études,Lille,3.5,5.0
114,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13679-AVIS-SOC-GLASSDOOR-E906809_P2.html,Fortuneo SA,"Jul 13, 2017","Société à taille humaine, organisation agile, circuits de décision courts. 
Forts enjeux de croissance, entreprise bien gérée ; 
CE et avantages sociaux avantageux",Certaines contraintes du secteur bancaire ralentissent parfois l'avancement des projets ; nécessité de s'adapter régulièrement sur un marché très challengé,Employé actuel,Marketing,Paris,3.5,4.0
115,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13708-AVIS-SOC-GLASSDOOR-E4252_P1.html,Groupe Crédit Agricole,"Dec 10, 2019","Groupe collaboratif, salaire, missions variées (valable pour la banque en général)","Des périodes creuses parfois trop nombreuses
Une déconnexion des services",Employé actuel,Stagiaire,Casablanca,3.8,4.0
116,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13676-AVIS-SOC-GLASSDOOR-E1130981_P1.html,Groupe Altice Média,"Mar 3, 2019","Bons horaires
De bonnes responsabilités
Une bonne ambiance",Dépendence entre les différents services,Stagiaire actuel,Stagiaire anonyme,Paris,3.4,4.0
117,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13725-AVIS-SOC-GLASSDOOR-E10842_P1.html,Plastic Omnium,"Dec 11, 2019",Entreprise internationale avec des opportunités dans toutes les régions,"Gestion à l’ancienne 
L’équipe RH pas très présente en ce qui concerne l’accompagnement des salariés",Employé actuel,Employé anonyme,Lyon,3.5,3.0
118,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13577-AVIS-SOC-GLASSDOOR-E235143_P1.html,UK Ministry of Defence,"Oct 1, 2009",Possibilité de travailler sur de vastes projets d'importance stratégique dans le domaine de la haute technologie. De nombreuses possibilités d'évoluer avec des projets variés. Grande autonomie pour chaque employé.,"Mauvaise gestion des RH, carrière décidée par le diplôme initial. Difficulté à lancer de nouveaux projets. Lenteur administrative fréquente dans la vie quotidienne.",Anonymous,None,Paris,3.5,4.0
119,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13809-AVIS-SOC-GLASSDOOR-E413452_P2.html,Transdev,"Jul 20, 2019",Des équipes engagées et passionnées,"Un management instable: 4 PDG et 4 DG France en 8 ans, des réorganisations à la chaîne, une stratégie peu claire, perte de connaissance métier et une déconnexion entre les valeurs affichées et les pratiques du management",,None,Issy,2.9,1.0
120,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13729-AVIS-SOC-GLASSDOOR-E234791_P1.html,Astek Group,"Aug 28, 2016",Salaire plus élevé que la plupart des sociétés de services basés a Sophia Antipolis,"Politique: faire un maximum de profit
Management: Aucun suivi
Il vous faut démissionner si la mission ne vous convient pas!",,None,Antibes,1.7,2.0
121,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13570-AVIS-SOC-GLASSDOOR-E1394648_P1.html,Abaka,"Apr 18, 2019","Une bonne ambiance et des collègues de bon niveau, à l’écoute.",Trop loin du centre ville de Rennes mais ils ont déménagé depuis mon départ,Ancien employé,Chargé De Recherche,Bruz,4.8,5.0
122,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13612-AVIS-SOC-GLASSDOOR-E845851_P1.html,Feu Vert,"Sep 23, 2019",Je cherche encore des avantages....,"RH inhumains, manager débordée et incapable de gérer son équipe correctement. A fuir",Ancien employé,Employé anonyme,Compiègne,2.8,1.0
123,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13691-AVIS-SOC-GLASSDOOR-E1130973_P1.html,Groupe Adéquat,"Nov 6, 2019","Ponctualité, sérieux, à l'écoute, souplesse., Régularité","Aucun, aucun, aucun, aucun, aucun",Ancien employé,Employé anonyme,Grenoble,3.9,4.0
124,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13678-AVIS-SOC-GLASSDOOR-E379472_P1.html,Logware,"Dec 10, 2019","Aucun avantage, ne perdez pas votre temps.
Que des mensonges","- Préjugé sur des simples dit
- Aucune notion de management
Fin de mission en période d'essais, on me demande de demander un congé sans soldes,  donc congé sans soldes IMPOSES et pendant ce dernier on me licencie pour motif : trop de personnes en intercontrat.

RH incompétente.

Un conseil fuyez et ne prenez jamais contact avec cette ""Entreprise"".",Employé actuel,Coordinateur IT,Paris,3.6,1.0
125,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13652-AVIS-SOC-GLASSDOOR-E788645_P1.html,ITS Group,"Dec 12, 2019","Agence régionale proche des collaborateurs, suivis, évolution professionnelle.
Missions variées (plusieurs grands comptes).",Comme dans toutes les ESN !,Employé actuel,responsable opérationnel de comptes,Lille,3.5,4.0
126,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13803-AVIS-SOC-GLASSDOOR-E20114_P1.html,Veolia,"Dec 12, 2019","Treizième mois, très bon CE, locaux agréables",difficulté à se sentir à sa place parfois,Employé actuel,Employé anonyme,Bruxelles,3.4,3.0
127,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13699-AVIS-SOC-GLASSDOOR-E3489_P2.html,LVMH,"Jun 7, 2019",On acquière de l’expérience,Un groupe financier très exigeant,Employé actuel,Customer Service Manager,Bruxelles,3.7,3.0
128,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13629-AVIS-SOC-GLASSDOOR-E474142_P1.html,CRIM (Computer Research Institute of Montreal),"Nov 12, 2019","- Ambiance de travail collaborative et relaxe
- Technologies de pointe et grande liberté côté choix technologiques
- Projets parfois stimulants
- Conditions de travail (5 semaines de vacances la première année, télétravail hebdomadaire, journées de maladie illimitées, 5% REER, etc.)","- Gestion des projet largement déficiente à tous les niveaux
- Finalité des solutions développées discutables pour de nombreux projets subventionnés
- Bonnes pratiques de développement déficientes, incapable de livrer des solutions logicielles robustes
- Beaucoup de projets en parallèle rend le temps de travail peu productif
- Projets clients souvent peu stimulants",Employé actuel,Agent De Recherche Sénior,"Montréal, QC",3.5,4.0
129,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13606-AVIS-SOC-GLASSDOOR-E31197_P1.html,Volvo Construction Equipment,"Nov 27, 2018","Travailler pour un grand groupe de grande renommée, tout en profitant de l'agilité d'une structure locale de taille raisonnable.","Environnement très politique, luttes d'influences, management débordé.",Employé actuel,Employé anonyme,Bruxelles,4.0,4.0
130,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13769-AVIS-SOC-GLASSDOOR-E658429_P1.html,Phaidon International,"Jun 21, 2017","- Structure de commission supérieure vous permettant d'économiser des sommes exorbitantes si vous faites bien votre travail. 
- Excellente culture et progression, en atteignant vos objectifs de façon constante, vous recevrez rapidement une promotion et vous aurez toujours le temps d'en profiter avec des gens vraiment sympathiques.
- De grandes chances de vous retrouver devant les clients plutôt que dans une boîte...","- Il y a très peu d'infrastructures. Cela veut dire qu'il faut sortir les poubelles - en été il fait très chaud dans le bureau.
- Sérieusement, si je dois passer un autre week-end à skier en montagne, ou à descendre une rivière pendant 4 heures avec une bière à la main, je vais faire une dépression.",Employé actuel,Consultant principal,Zurich,3.9,3.0
131,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13640-AVIS-SOC-GLASSDOOR-E427636_P2.html,Altran Engineering Solution,"Sep 29, 2019",Pass navigo remboursé à 100% et c’est tout,"Aucune valorisation de l’être humain , aucune prise en compte de la qualité du travail, seul la quantité compte, pas d’intéressement, pas de participation, pas de primes, aucune confiance.
Aucune opportunité d’évolution.
Salaire bien en dessous de la moyenne du marché. 
Aucun équilibre vie privé et pro.
Pas de valeurs, pas de culture d’entreprise",Ancien employé,Manager recrutement,Puteaux,3.2,1.0
132,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13625-AVIS-SOC-GLASSDOOR-E192082_P2.html,Polytechnique Montréal,"Oct 16, 2017","-Travailler avec des experts de renommée mondiale
-Horaire Flexible",L'administration mets parfois du temps à gérer vos demande.,Employé actuel,Employé anonyme,"Montréal, QC",4.4,5.0
133,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13572-AVIS-SOC-GLASSDOOR-E2098670_P1.html,Adsearch,"Nov 5, 2019","Travail d'équipe, horaire appréciable, formateur","La Rémunération du à l'alternance,",Employé actuel,Chargée De Recrutement,Lyon,4.5,5.0
134,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13563-AVIS-SOC-GLASSDOOR-E13082_P2.html,CEGID,"Aug 6, 2019",Votre CE est la seule chose qui vous sauve.,Manque absolu de respect envers les employés. C'est bien beau des faire des événements pour valoriser vos produits mais il faut penser à vos collaborateurs.,Ancien employé,Employé anonyme,Lyon,2.7,1.0
135,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13790-AVIS-SOC-GLASSDOOR-E9028_P1.html,Gfi Informatique,"Dec 12, 2019","Des missions plutôt sympa, des managers à l'écoute, et les missions en CDS juste à côté de la gare Lille Flandres",Quelques projets sur d'anciennes stack techniques,Employé actuel,Analyste technique,Lille,3.4,5.0
136,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13602-AVIS-SOC-GLASSDOOR-E3516_P2.html,Volvo Group,"Feb 20, 2019","L'équilibre travail-vie privée
L'atmosphère particulièrement agréable
Les processus et outils d'achat de référence","Le salaire est légèrement inférieur à la moyenne
Il est difficile de faire évoluer sa carrière verticalement",Ancien employé,Acheteur,Lyon,4.0,4.0
137,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13745-AVIS-SOC-GLASSDOOR-E3803_P2.html,Capgemini,"Dec 3, 2019","Missions chez de grands comptes , Projets chez le client au sein d'équipes capgemini , Possibilités d’évolution surtout en début de carrière .","Négociation salariale assez dure , augmentations assez modestes , distance relationnelle avec l'entreprise",Employé actuel,Front,Paris,3.6,3.0
138,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13792-AVIS-SOC-GLASSDOOR-E33451_P1.html,GFI Software,"Apr 22, 2016",La mutuelle et le CE me paraissaient relativement interessants,"GFI ressemble à beaucoup d'autres SSII importantes, par l'effectif, qui ont eu une croissance externe importante tout en conservant une organisation et une gestion  de grosse PME",,None,Lyon,2.2,2.0
139,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13639-AVIS-SOC-GLASSDOOR-E7448_P2.html,Altran Group,"Nov 20, 2019",Aucun avantage à recenser à ce jour ( même la place parking est payante ),"Horaires de travail, charge insoutenable, hiérarchie ne motive pas les collaborateurs.",Ancien employé,Employé anonyme,Paris,3.5,2.0
140,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13708-AVIS-SOC-GLASSDOOR-E4252_P2.html,Groupe Crédit Agricole,"Nov 7, 2019",Un cadre (lieu)de travail très agréable,une lourdeur organisationnelle et beaucoup trop de strats managériales,Employé actuel,Employé anonyme,Villenave,3.8,3.0
141,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13661-AVIS-SOC-GLASSDOOR-E633820_P2.html,Sii Poland,"Nov 7, 2017","C'est comme toute autre société de conseil typique.
mieux que l'autre ssii plus grand.
travaille avec les grands clients majeurs sur le marché.
a des projets intéressants dans mon secteur.",il reste une société de conseil donc l'évolution professionnelle est inexistante,Employé actuel,Employé anonyme,Valbonne,4.8,4.0
142,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13805-AVIS-SOC-GLASSDOOR-E846722_P1.html,OTV,"Aug 17, 2019",Grand groupe métier de l’ingenierie Intéressant Developpement durable,"Salaire pas très interessant,",Employé actuel,Employé anonyme,Paris,4.2,4.0
143,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13646-AVIS-SOC-GLASSDOOR-E3489_P2.html,LVMH,"Jun 7, 2019",On acquière de l’expérience,Un groupe financier très exigeant,Employé actuel,Customer Service Manager,Bruxelles,3.7,3.0
144,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13705-AVIS-SOC-GLASSDOOR-E2762239_P1.html,Sanofi Pasteur,"Oct 25, 2019","Team, rémunération, expérience, responsabilités, management",Processes tres longs (inconvénients d'un grand groupe),Employé actuel,Employé anonyme,Zagreb,4.0,5.0
145,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13603-AVIS-SOC-GLASSDOOR-E5772_P1.html,Volvo Trucks,"Apr 2, 2019",Une bonne production de l’entreprise,C est Pas très bien organise,Ancien employé,Mécanique,"Massy, Île-de-France",3.9,4.0
146,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13638-AVIS-SOC-GLASSDOOR-E1481570_P1.html,ALTRAD Group,"Jun 25, 2019","Environnement de travail agréable
Equipes dynamiques
Entreprise réactive
Bonne répartition des tâches afin d'optimiser au mieux l'atteinte des objectifs fixés","Echange des informations pas toujours efficace
Structure complexe à comprendre",Ancien stagiaire,Stagiaire anonyme,Montpellier,3.6,5.0
147,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13551-AVIS-SOC-GLASSDOOR-E794111_P1.html,Atos,"May 21, 2019",Les missions peuvent être des fois intéressantes .,Les ressources humaines et l'empathie sont inexistantes.,Employé actuel,Ingénieur Développement Logiciel,Bry,3.6,2.0
148,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13770-AVIS-SOC-GLASSDOOR-E1013306_P1.html,D2SI,"Apr 24, 2019","Belle entreprise, avec un esprit « village gaulois ». Les managers sont proches de l’équipe (Bières tout les Vendredi) et les seniors sont toujours à l'écoute des junior.  Bien plus qu’une boîte de consulting: c’est une boîte d’ingénieurs et de geeks. Montée en compétence technique garantie.",Il n’y a pas de cantine mais on s’en moque. On a les bières et les pizzas lors des formations en soirée!,Employé actuel,Consultant,Paris,4.0,5.0
149,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13778-AVIS-SOC-GLASSDOOR-E9028_P2.html,Gfi Informatique,"Nov 16, 2019",Les missions sont plutôt intéressantes,La rémunération est vraiment trop basse et les augmentations sont dérisoires.,Employé actuel,UX Designer,Niort,3.4,3.0
150,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13564-AVIS-SOC-GLASSDOOR-E4245_P1.html,Bayer,"Dec 6, 2019",Organiser / structure / le directeur Excellent / Teamwork / helpful /,Aucuns inconvénients / car la société est très bien organisée,Employé actuel,Employé anonyme,"Marle, Picardie",3.9,5.0
151,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13604-AVIS-SOC-GLASSDOOR-E37990_P1.html,Volvo Cars,"May 15, 2019",Département de confiance avec évolution,Évolution de revenu pas adapté,Employé actuel,Employé anonyme,None,4.1,4.0
152,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13633-AVIS-SOC-GLASSDOOR-E672181_P2.html,Softeam,"Mar 29, 2019","Positionnement très intéressant sur le marché bancaire avec beaucoup de missions proposées.
Soirée et Déjeuner organisés régulièrement","Aucun partage de la vision stratégique
Difficulté pour évoluer professionnellement
Les commerciaux sont trop portés sur leur variable au détriment des consultants
Trop d'interaction avec trop de personnes (on ne sait jamais à qui s'adresser)",Ancien employé,Employé anonyme,Paris,3.4,3.0
153,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13692-AVIS-SOC-GLASSDOOR-E929611_P1.html,Teads,"Oct 29, 2019",Esprit start up / société dynamique et innovante / Autonomie ++,Espace restreint dans les locaux parisiens,Employé actuel,Employé anonyme,Paris,3.6,5.0
154,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13777-AVIS-SOC-GLASSDOOR-E116383_P1.html,GFI,"Sep 24, 2019","CE, mutuelle, intranet, à l'écoute des envies des collaborateurs",Peu d'expérience chez gfi je ne sais pas encore,Employé actuel,Product Owner,"Saint-Ouen, Île-de-France",2.9,4.0
155,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13600-AVIS-SOC-GLASSDOOR-E541990_P1.html,CGIAR,"Mar 11, 2019","Assurance, Télétravail, Flexibilité et aménagement des horaires",C'ÉTAIT UN LIEU IMPRESSIONNANT. AUCUN DESAVANTAGE QUE JE PEUX DIRE,Ancien intérimaire,Intérimaire anonyme,Montpellier,3.2,4.0
156,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13673-AVIS-SOC-GLASSDOOR-E1464013_P2.html,Paris Inn Group,"Jun 9, 2018",Bels hôtels mais très petits,"On a eu peur de la direction générale. Du stress et de la pression jaque jour. Pleins d'heures supplémentaires sans compensation, sans dire merci. Salaires non competitives et pas d'augmentations. Pas de respect pour les salariés. Pas de ""people skills"", pas de ""soft skills"", pas de ""leadership""... très triste.
Un ""Managing Director"" qui n'arrive pas à parler anglais... aussi triste.
Un ""Managing Director"" qui...",Ancien employé,Employé anonyme,Paris,2.2,1.0
157,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13624-AVIS-SOC-GLASSDOOR-E397805_P1.html,STM,"Dec 10, 2019","Horaire flexible, salaires, Équipe, diversité d’emplois",les processus interne peuvent être amèliorer,Ancien employé,Employé anonyme,"Montréal, QC",3.7,4.0
158,/home/virus/Documents/TD_DATALAKE/DATALAKE/1_LANDING_ZONE/GLASSDOOR/AVI/13723-AVIS-SOC-GLASSDOOR-E373493_P1.html,Micropole,"Oct 14, 2019","Bonne ambiance 
Entreprise humaine",Salaires trop bas par rapport au secteur,Employé actuel,Consultant EPM,Levallois-Perret,3.2,4.0
